共青团成都锦城学院第一次代表大会、成都锦城学院第一次学生代表大会选举结果公布,http://www.scujcc.edu.cn/info/1076/6004.htm,2021-11-17
土木学子花样“宅校”记,https://mp.weixin.qq.com/s/Ua3vV2_Eh5_tGUMnKviMNQ,2021-11-16
深入贯彻“四个框架”全面全员高水平育人,http://www.scujcc.edu.cn/info/1076/6010.htm,2021-11-16
注意注意！前方文传小姐姐来啦~,https://mp.weixin.qq.com/s/DNu1V04n6gZU2aZczC3CWA,2021-11-15
我校计算机与软件学院曾少宇同学荣获国际超模大赛中国总决赛季军,https://mp.weixin.qq.com/s/Ey5mZ8CTMfBHxP6pCGJ63Q,2021-11-15
译者的选择——外国语学院举行“风采外语路”学术讲座,http://www.scujcc.edu.cn/info/1076/6005.htm,2021-11-15
疫情期间 守住绿码 我校艺术学院邱光平教授创作油画《绿马》,http://www.scujcc.edu.cn/info/1076/6003.htm,2021-11-14
记录时代影像 拥抱美好明天  ——第七届四川省大学生原创微电影大赛颁奖盛典圆满落幕,http://www.scujcc.edu.cn/info/1076/5994.htm,2021-11-14
“不惧疾风！”看他如何成为一个“综合性”人才!,https://mp.weixin.qq.com/s/O_00w2z-8-siawWSMNuBWw,2021-11-13
党建创新，我校工商管理学院教工党支部全面推广“135”支部工作法,https://mp.weixin.qq.com/s/bkXgWLbyKjWCF6Co0y9IUQ,2021-11-13
锦城最靓的秋冬穿搭指南来了！,https://mp.weixin.qq.com/s/4t95cycessKQvzp4XfwKiA,2021-11-08
我校建筑学院召开深入学习锦城教育理论教学研讨会,http://www.scujcc.edu.cn/info/1076/5978.htm,2021-11-08
锦城学工系统深入学习贯彻“四大育人框架”,http://www.scujcc.edu.cn/info/1076/5977.htm,2021-11-08
抗击疫情，锦城师生万众一心,https://mp.weixin.qq.com/s/TMMaDehlFHClJW8EzEBfjg,2021-11-07
新生有话说 | 在锦城 用努力和汗水 浇灌出属于自己的成功,http://www.scujcc.edu.cn/info/1076/5965.htm,2021-11-07
赶紧对照自查！成都本土新增“3+2”！行动轨迹发布！,https://mp.weixin.qq.com/s/DgL3FiHtb5gD94UMbC6rig,2021-11-06
微展览：美的瞬间,https://mp.weixin.qq.com/s/wDHEAnvTfKq8d34x6aRXFA,2021-11-06
强“管理” 抓“落实” 定“目标” 深入推进毕业生就业工作 ——我校召开2022届毕业生就业工作会议,http://www.scujcc.edu.cn/info/1076/5966.htm,2021-11-06
我校2021暑期“三下乡”社会实践活动获评成都市多项荣誉,https://mp.weixin.qq.com/s/WYiokPNkcWI75Lt9bTCXAQ,2021-11-05
四川昨日新增本土确诊病例2例，现有4个中风险区！详情公布！,https://mp.weixin.qq.com/s/yHpinpVbiQfuOk9DmR6B9A,2021-11-05
官宣！“锦小图”借阅规则履新！,https://mp.weixin.qq.com/s/_BPCVfbXc0tKpRU03BWqUA,2021-11-05
交流经验 携手共进 ——广东白云学院、广州市白云工商技师学院率团来访我校,http://www.scujcc.edu.cn/info/1076/5964.htm,2021-11-05
紧急通知！教育系统“六严”“六到位”严防疫情,https://mp.weixin.qq.com/s/RE4BRvK4OhaUzBdwXtvnaw,2021-11-04
你想知道在锦城读书可以忙到什么程度吗？,https://mp.weixin.qq.com/s/n0_sCOQVXtZFMmROaegUpg,2021-11-04
深化校企合作 开展产教研融合 ——我校和中建八局华西分局开展校企合作交流,http://www.scujcc.edu.cn/info/1076/5955.htm,2021-11-04
昨天看了美女学霸，今天来看帅哥学霸,https://mp.weixin.qq.com/s/Vp0P-zeGtJyEbW2EjJ9_ow,2021-11-03
我校邱光平教授参加“文代会”获封面新闻专访,https://mp.weixin.qq.com/s/VKVD3xmAQh8CRwNpKxTotA,2021-11-03
四川省新型冠状病毒肺炎疫情最新情况（11月3日发布）,https://mp.weixin.qq.com/s/j_e4GgPbHczXkt0cimvYMw,2021-11-03
为学子展现真实的新媒体环境下的内容创作 ——业界大咖微讲座走进“锦城”课堂,http://www.scujcc.edu.cn/info/1076/5944.htm,2021-11-03
“重阳迎暖意，九九亦久久”主题敬老活动,http://www.scujcc.edu.cn/info/1076/5963.htm,2021-11-03
橙意机构I-ORANGE“宣讲活动”走进文传,http://www.scujcc.edu.cn/info/1076/5975.htm,2021-11-03
快看！天上掉下个美女学霸！才貌双全奖学金拿到手软,https://mp.weixin.qq.com/s/fmkpz774dkyrdJiI4Dy4JA,2021-11-02
我校校足球队勇夺JFC青少年国际锦标赛冠军,http://www.scujcc.edu.cn/info/1076/5940.htm,2021-11-02
斩获佳绩 打破记录 深度学习再出成果——土木学院、建筑学院在第七届四川省大学生测绘技能竞赛中获佳绩,http://www.scujcc.edu.cn/info/1076/5938.htm,2021-11-02
助力考研 财会一直在行动 ——财务会计学院召开考研交流讲座,http://www.scujcc.edu.cn/info/1076/5957.htm,2021-11-02
胡亦明校友回校为我校学子做讲座,http://www.scujcc.edu.cn/info/1076/5962.htm,2021-11-02
她用实力诠释“比你好看的人还比你努力”,https://mp.weixin.qq.com/s/ch_g8XsBdZsrMBLUdWi2tg,2021-11-01
普华永道实习、摄影作品200万曝光，看她如何专业、“长板”两手抓 成都锦城学院 今天,https://mp.weixin.qq.com/s/xonrcJoWIMHpdPnXSbZWiw,2021-10-31
快来看看还有哪些你没见识过的“花式”点名or签到,https://mp.weixin.qq.com/s/thzwzOUEd0U7PP7hXb4o_Q,2021-10-31
金融学院双创中心见面大会圆满召开,http://www.scujcc.edu.cn/info/1076/5976.htm,2021-10-31
周琳晞：把兴趣爱好发挥到极致就是长板,https://mp.weixin.qq.com/s/Wq2UZ8T5xSJs3FIuAtq8pQ,2021-10-29
属于锦城学院的26个字母,https://mp.weixin.qq.com/s/As6MtFJFiv9uxJonxm72jQ,2021-10-28
新生有话说 | 选择锦城的我们一定会前程似锦,http://www.scujcc.edu.cn/info/1076/5925.htm,2021-10-28
拿国奖、赢竞赛、拿华为认证、获“综A”.....他一步步向自己的目标靠近,https://mp.weixin.qq.com/s/zg1VpSBHdi4k_liiGkScww,2021-10-27
第十六届锦城学生通讯社换届大会圆满举行,https://mp.weixin.qq.com/s/JOoDGLEKCk03T6kyUmPR2Q,2021-10-27
我校建筑学院在“2021年第三届四川省大学生乡村振兴创意设计大赛”中取得佳绩,http://www.scujcc.edu.cn/info/1076/5922.htm,2021-10-27
看！锦城的秋天这么美,https://mp.weixin.qq.com/s/j7zap3C8EIjiY-hSTgU0ZQ,2021-10-26
探索新媒体教学新模式 “剪映创作营”进校园,https://mp.weixin.qq.com/s/4AEqEyOJdSZJl5Dq9VZaxg,2021-10-26
诵古今经典 书华夏文明 ——我校组织开展“2021年中华经典诵写讲演”活动,http://www.scujcc.edu.cn/info/1076/5918.htm,2021-10-26
锦城学子的夜宵,https://mp.weixin.qq.com/s/uRabLvoWYoPFV4ux8i5gvA,2021-10-25
喜讯 | 20级播音专业三名同学在金流量比赛中取得优异成绩,https://mp.weixin.qq.com/s/YoCM7DDTDqFRbCpMe_3zVw,2021-10-25
叮咚！！您的“秋日书单”已送达，请签收,https://mp.weixin.qq.com/s/4xe5UlEGhXbyMUw_GBRiWw,2021-10-24
文传学院新风青协开展重阳节敬老活动,http://www.scujcc.edu.cn/info/1076/5894.htm,2021-10-24
今天，纪念伟大胜利！,https://mp.weixin.qq.com/s/owcBpZ3dEg1ULilOvhxdsg,2021-10-22
首届巴蜀文化与南方丝绸之路学术研讨会在成都召开 ——我校谢天开教授和毛欣然副教授受邀出席会议并作论文宣讲,http://www.scujcc.edu.cn/info/1076/5893.htm,2021-10-22
秋天，我和农场有个约会,https://mp.weixin.qq.com/s/D5fdDqa_ZhB5nycSnOIuEA,2021-10-21
共青团中央官方报道我校农场劳动教育,http://www.scujcc.edu.cn/info/1076/5887.htm,2021-10-21
看了这些电影，锦城学子这么说,https://mp.weixin.qq.com/s/Par2UUfuLfEt9qVl_WY-Fw,2021-10-20
实践课程进校园 ———创意星球大讲堂精彩纷呈,http://www.scujcc.edu.cn/info/1076/5885.htm,2021-10-20
40个世界顶级教师的教学建议,http://www.scujcc.edu.cn/info/1076/5884.htm,2021-10-19
锦城“析光”团队荣获挑战杯“黑科技”专项赛国奖！,https://mp.weixin.qq.com/s/cq1E-gZwqYBrOFZaDgnLsA,2021-10-19
中国日报“媒介推广宣讲活动”走进我校,http://www.scujcc.edu.cn/info/1076/5880.htm,2021-10-19
@大学生，这几件事，在大学千万别做！,https://mp.weixin.qq.com/s/OW54lU5SkDab2PBSS_7VBQ,2021-10-18
百名校友导学团在2021级新生入学教育上的报告节选（二）,http://www.scujcc.edu.cn/info/1076/5877.htm,2021-10-18
关于​开通学生自主办理火车票优惠卡写卡和充值的通知,https://mp.weixin.qq.com/s/WYYXEKkERddSRd_zD4MhfQ,2021-10-17
锦城之道，助你领先——看锦城如何走 在教育改革前列,http://www.scujcc.edu.cn/info/1076/5870.htm,2021-10-17
【锦城大讲堂】汪洪亮教授带你走近近代学人李安宅,https://mp.weixin.qq.com/s/6kFcfm2hiOXaeimogyiyAA,2021-10-16
百名校友导学团在2021级新生入学教育上的报告节选（一）,http://www.scujcc.edu.cn/info/1076/5868.htm,2021-10-16
我校艺术学院3个团队在第三届四川省大学生乡村振兴创意设计大赛中斩获嘉奖,https://mp.weixin.qq.com/s/Gcslx7tkXF66r2qe_St7xg,2021-10-15
我校土木学院开展2022届学生就业指导讲座,https://mp.weixin.qq.com/s/qa5bq1uAqxXpGTCJ-Nn-Ew,2021-10-15
仅有致敬是不够的——范藻教授讲述对电影《长津湖》的美学反思,https://mp.weixin.qq.com/s/EZPE472zicJf3MLq13fG_w,2021-10-14
与你“团”聚|锦城百团纳新等你来!,https://mp.weixin.qq.com/s/OEckjqFnWtN0VWTZUvlDHg,2021-10-13
人人参与消防 共建平安校园,http://www.scujcc.edu.cn/info/1076/5862.htm,2021-10-13
神仙打架、谁与争锋！锦城国奖答辩现场全纪实！,https://mp.weixin.qq.com/s/LMh0auQTm70l63ye2qszNw,2021-10-12
叮～你有一份校友的家乡特产推送待接收,https://mp.weixin.qq.com/s/4tZUqxymzc009Uu-tbcxsQ,2021-10-12
在环境中坚定自己 在困难中成就自己 ——梦想演说家董仲蠡作客锦城大讲堂,http://www.scujcc.edu.cn/info/1076/5857.htm,2021-10-12
直播预告|2021年校长特别奖学金、国家奖学金、优秀学生标兵答辩会直播即将开启,https://mp.weixin.qq.com/s/dwdn-IxeQ1-xlqeDhe5yvw,2021-10-11
发挥才干 让梦腾飞 ——融创中国控股有限公司来校招聘,http://www.scujcc.edu.cn/info/1076/5854.htm,2021-10-11
快来！41位锦城国奖候选人投票通道已开启！,https://mp.weixin.qq.com/s/L6z9e11hQISJSX74_4DO4A,2021-10-10
开拓就业渠道 搭建就业平台 ——成都建工集团第六工程公司来校招聘,http://www.scujcc.edu.cn/info/1076/5848.htm,2021-10-10
关于2021年秋季学期脱贫户（原建档立卡贫困户）本专科学生特别资助在线办理有关事项的公告,https://mp.weixin.qq.com/s/O0KrM4zmMkdgy09hFu2SCw,2021-10-09
深入沟通 加强合作 ——洋葱集团一行来我校洽谈合作,http://www.scujcc.edu.cn/info/1076/5846.htm,2021-10-09
大型国有企业上市公司相继来校举办秋季专场招聘会,http://www.scujcc.edu.cn/info/1076/5844.htm,2021-10-08
假期结束，锦城等你回家,https://mp.weixin.qq.com/s/pTrLjQhCte7rph5UDLTo7w,2021-10-07
五彩斑斓的“锦城”壁纸,https://mp.weixin.qq.com/s/kTxo2v1dUaSyw-0-AX9iMQ,2021-10-07
锦城学子国庆假期生活图鉴~,https://mp.weixin.qq.com/s/3KK-40-lTFIPPjqmxjm-5g,2021-10-06
每一帧都很治愈！这就是中国的盛世美颜,https://mp.weixin.qq.com/s/M8tHSAeFTeHKb8GUgyHEaA,2021-10-06
已开始报名！2022研招统考这21个细节要搞清楚,https://mp.weixin.qq.com/s/npm5dRlctDdhtj8poY4ppA,2021-10-06
快来查收你的国庆朋友圈,https://mp.weixin.qq.com/s/G3u8M7r5RAgyS3ZxscZxkQ,2021-10-05
国庆锦城一日游,https://mp.weixin.qq.com/s/622cG_owLx6Vev2QwSxd3Q,2021-10-04
我们生在红旗下，长在春风里,https://mp.weixin.qq.com/s/xy0DxhR1ex239kHovPScEw,2021-10-03
锦城学子和家人一起为祖国献上祝福！,https://mp.weixin.qq.com/s/xosIQktGW2kQ3vIxHPrgqQ,2021-10-02
大手牵小手，“锦城”迎国庆,https://mp.weixin.qq.com/s/lpADA9hN2-OkoiQMhRxoWg,2021-10-02
祝福伟大祖国生日快乐,https://mp.weixin.qq.com/s/dqvU-m5EgL8tpNM-FbqRWA,2021-10-01
人民网、四川观察等媒体报道我校“尊师节”千名师生诵读《论语》,https://mp.weixin.qq.com/s/Z_8KsC5kZITRTFL9-QPPFQ,2021-09-29
我校劳动教育登上《中国青年报》客户端热点头条,https://mp.weixin.qq.com/s/MUVYfSxm6cLjn2nVaHhR1A,2021-09-29
我校图书馆国庆期间开馆时间通知,https://mp.weixin.qq.com/s/GCsdzd0cO451HwCsp8Kfyw,2021-09-29
备忘录！——记录当代大学生的美好生活,https://mp.weixin.qq.com/s/usNkFnTUOBuC2YI_v2ZdsQ,2021-09-27
锦城学院——美国费尔菲尔德大学第二届跨洋笔友学术交流项目总结会议暨闭幕仪式,https://mp.weixin.qq.com/s/f6WBlMEvMeny1OhcNLj3rw,2021-09-27
校级团学组织秋季招新活动正式启动,http://www.scujcc.edu.cn/info/1076/5820.htm,2021-09-27
新生有话说 | 发扬“锦城精神”，做未来主人!,https://mp.weixin.qq.com/s/kd03aQlewrD9lDKeamvn1g,2021-09-26
我校谢天开教授出席“东亚汉学研究”国际学术研讨会作论文宣讲：“《野马·尘埃》叙事的互文性刍论”,https://mp.weixin.qq.com/s/um2CDHKTPqY9Y1a7tkP5hQ,2021-09-26
我校艺术学院组织全院教师学习贯彻推进深度学习,http://www.scujcc.edu.cn/info/1076/5816.htm,2021-09-26
2022届毕业生秋季专场招聘会正式启动——中国五冶集团来校招聘,http://www.scujcc.edu.cn/info/1076/5814.htm,2021-09-25
2021年10月学生证和火车优惠卡补办通知,https://mp.weixin.qq.com/s/UUcaaUVjDeZAENv9uc0K4Q,2021-09-23
快来看看锦城的军训十二时辰！,https://mp.weixin.qq.com/s/E4Zn0gWEWpLQ_TCvkWe7NA,2021-09-23
我校多个社会实践团队获评国家级、省级重点项目,http://www.scujcc.edu.cn/info/1076/5805.htm,2021-09-23
锦城学子在第九届NCDA全国数字设计艺术大赛中获得嘉奖,https://mp.weixin.qq.com/s/xSA5axVupkIpvDMD_WIqwg,2021-09-22
跨境电商全国大赛 锦城学子初战告捷,https://mp.weixin.qq.com/s/0uPYdN97rgArt9b8wm73OQ,2021-09-22
热爱建筑 深度学习前沿科技 ——建筑学院举行2021级新生开学典礼,http://www.scujcc.edu.cn/info/1076/5785.htm,2021-09-22
锦城清辉予你，中秋团圆与你,https://mp.weixin.qq.com/s/Jw8gdtlhzH0V9EkNiJS2qw,2021-09-21
抓落实 抓贯彻 稳扎稳打推进 教师“高阶教学”促进学生“深度学习”,https://mp.weixin.qq.com/s/3gw0b4CRlbGNDD1hSgxlww,2021-09-21
规范课堂管理 营造学习氛围,https://mp.weixin.qq.com/s/aG0N_-vzeCJJRX7v9VGssA,2021-09-21
锦财学子 精彩人生 启程锦城 与财同行 ——财会学院举行2021级新生见面会暨榜样校友报告会,http://www.scujcc.edu.cn/info/1076/5786.htm,2021-09-21
强化培训，用高阶教学促进深度学习——总督办召开新学期督导学习培训会议,https://mp.weixin.qq.com/s/Plpr4yvadTBQMMKumCErOg,2021-09-20
锦城军训特辑：磨炼钢铁般的意志，我是勇敢“特种兵”！,https://mp.weixin.qq.com/s/7Va_hw7orNMg6K2BxXacQw,2021-09-20
走进高阶教学课堂 探索深度学习领域 ——电子学院隆重举行2021级新生开学典礼,http://www.scujcc.edu.cn/info/1076/5784.htm,2021-09-20
四六级考试来了！9月22日开始报名！还要注意...,https://mp.weixin.qq.com/s/c-f22J5uxsPMT1xGCQl5Ug,2021-09-19
踏上新征程 笑迎新生活 ——金融学院隆重举行2021级新生开学典礼,http://www.scujcc.edu.cn/info/1076/5783.htm,2021-09-19
听！声声警钟鸣，回荡90年！,https://mp.weixin.qq.com/s/WkpwdIWNbi9TE1cKJ3SVnQ,2021-09-18
教育部：鼓励广大师生中秋国庆就地过节！,https://mp.weixin.qq.com/s/I37SpAH9FKt_RE2O0UVxMg,2021-09-18
关于做好锦城2021级新生图像采集工作的通知,https://mp.weixin.qq.com/s/9-lWc5OGhY2csZpKVRrFwg,2021-09-18
出炉！锦城大学生的快乐榜单,https://mp.weixin.qq.com/s/na9dKYsN4qEuTyS4RGyxTg,2021-09-16
青年艺术家锦城葛玲玮现代岩彩画在上海展出,https://mp.weixin.qq.com/s/a5RAtHep6HDfvi_CBa2Y-g,2021-09-16
锦城学院考点计算机等级考试注意事项,https://mp.weixin.qq.com/s/kR45GRZyXfvl8aS_AWWUUw,2021-09-16
新生有话说 | “有学上，上好学” 给了我一次拼搏的机会,https://mp.weixin.qq.com/s/sE61I87-8-PQx5px1nQtdA,2021-09-15
快来看看正在军训的他们！,https://mp.weixin.qq.com/s/8OVf0rizNgag0IPzUZ9b2w,2021-09-14
我校金融学院在CFA协会职业道德分析挑战赛中斩获冠军,http://www.scujcc.edu.cn/info/1076/5768.htm,2021-09-14
锦城女神志丨刘桂宏：既是能工巧匠，又是专家学者,https://mp.weixin.qq.com/s/tD4LtInjky7-IenKb_5B_A,2021-09-13
诗与锦城的夜,https://mp.weixin.qq.com/s/SE8QJp-WD031tTP8_GUIyQ,2021-09-12
锦城课堂大于天 锦城课堂因你而精彩,http://www.scujcc.edu.cn/info/1076/5755.htm,2021-09-12
创新领先、前沿应用的锦城教育！,http://www.scujcc.edu.cn/info/1076/5756.htm,2021-09-12
选我所爱 爱我所选,http://www.scujcc.edu.cn/info/1076/5757.htm,2021-09-12
谁寄锦书“来” 犹似曾相“见”----记2021级文创专业新生见面会,https://mp.weixin.qq.com/s/qNInBNSbs1l2186VNSJ4RQ,2021-09-10
祝全体锦城教师节日快乐！,https://mp.weixin.qq.com/s/4kEKq2cpV-ft4uZGZ3kEWQ,2021-09-10
新生注意！2021下半年四六级开始提交并核对信息啦！,https://mp.weixin.qq.com/s/TsMKO-s5D_xReJ0xNfQSuA,2021-09-10
志愿锦城 温暖同行 ——我校2021迎新志愿服务工作圆满完成,http://www.scujcc.edu.cn/info/1076/5750.htm,2021-09-10
我校2021级新生入学教育扎实开展,http://www.scujcc.edu.cn/info/1076/5749.htm,2021-09-09
新生有话说 | 选择锦城，是最正确的决定,https://mp.weixin.qq.com/s/y8pTqpL0Y6ic8YUmK2Hxbg,2021-09-08
辅修 | 2021，辅修开始报名了！,https://mp.weixin.qq.com/s/tpfDGbLHtNgZnKW4pJGhRA,2021-09-08
新生有话说|我们的起点等同于站在巨人的肩上,https://mp.weixin.qq.com/s/K5HhiUL4I2Up5KB7W05mMw,2021-09-07
2021级新生第一次晚点名,https://mp.weixin.qq.com/s/TJGFy5Pcyw0YI8LLb34-oQ,2021-09-06
迈步新征程 铸就新辉煌 ——我校学生会主席团成员李瑶当选2021—2022年度成都市学生联合会执行主席,http://www.scujcc.edu.cn/info/1076/5724.htm,2021-09-06
