共青团成都锦城学院第一次代表大会、成都锦城学院第一次学生代表大会选举结果公布,http://www.scujcc.edu.cn/info/1076/6004.htm,2021-11-17
新生季丨一见倾心 心向锦城,https://mp.weixin.qq.com/s/WuxtLSITTcE0u7c7CtATcw,2021-09-05
“孩子就交给你们了” “家长请您放心！”,https://mp.weixin.qq.com/s/rC8mupzkPiCFfHFg8sJY3A,2021-09-04
慎终如始抓好疫情防控 全力筑牢校园安全防线——我校保卫处积极开展秋季学期开学疫情防控工作,http://www.scujcc.edu.cn/info/1076/5717.htm,2021-09-04
迎新季|萌新必看！锦城2021新生攻略~,https://mp.weixin.qq.com/s/Qp5-TyjCcXSHTI8LEqIIXw,2021-09-02
祝贺！我校土木学院学子在国赛中取得好成绩！,https://mp.weixin.qq.com/s/QcYuxLU7A653mOz95G5zjg,2021-09-02
热烈祝贺我校钱梅教授、李芳芳教授荣获四川省首届“天府金话筒”终身成就奖！,https://mp.weixin.qq.com/s/WHx7nBrocuLRrHeKDsMYpw,2021-09-01
2w+锦城人的花式晚点名！,https://mp.weixin.qq.com/s/QL5FgqpoXulpZYOhY1JesA,2021-08-31
【优秀学生】怀谦卑之心，与时代同行,https://mp.weixin.qq.com/s/AY-hK77lnsLm1CmBS2NNHw,2021-08-30
关于2021年生源地信用助学贷款回执办理的通知,https://mp.weixin.qq.com/s/KAgY7XNql0eBp6s7QHNy-A,2021-08-30
重要|这个通识选修课可能会影响你的学位！,https://mp.weixin.qq.com/s/Falu5pCaRZprv1M72TUS1A,2021-08-30
锦城开学第一天,http://www.scujcc.edu.cn/info/1076/5701.htm,2021-08-30
坚守校园疫情防控第一线 筑起校园安全屏障,http://www.scujcc.edu.cn/info/1076/5700.htm,2021-08-30
高校毕业生们注意啦！这些补贴可以申请,https://mp.weixin.qq.com/s/aGv7tenPpQqlyLV_DGRNNw,2021-08-29
我校计算机学院开展深度学习研讨会,https://mp.weixin.qq.com/s/aX6_kzZ64ODR98ZbBMQs0A,2021-08-29
新学期、新开始！锦城，今天我们回家啦！,https://mp.weixin.qq.com/s/vciHU7lpOUflac-Z_eIL_Q,2021-08-28
【优秀学生】陈春梅：扶起被撞伤的老人，展示锦城人的善良和担当,https://mp.weixin.qq.com/s/gbbxHZMK3I6LAKDlqhE2TA,2021-08-28
我校图书馆开馆通知,https://mp.weixin.qq.com/s/MJ_T6KM6wWfzdDcpFi2YmA,2021-08-27
平安返校第一天！欢迎孩子们回家！,https://mp.weixin.qq.com/s/SOBiPgEA_Fd2ylOdBFrItg,2021-08-27
【优秀学生】吴祖恩：悬崖边，他的血肉之躯成为危急中的救生绳,https://mp.weixin.qq.com/s/LjU6DANhxHfCENyWytetsw,2021-08-26
大学期间这些证书值得考！实用考证指南送给你,https://mp.weixin.qq.com/s/AtQMoykv5C-a3-RPzuSPaQ,2021-08-26
【征集令】寻找2021年开学典礼新生代表发言人,https://mp.weixin.qq.com/s/7H37aL-fGzrJAhvZ7pvgTw,2021-08-25
过过过过过！四六级成绩来了！明日可查,https://mp.weixin.qq.com/s/aIZdPbBpceZK0E8IxrEnPQ,2021-08-25
速来围观 | 成都锦城学院2021级新生数据大揭秘,https://mp.weixin.qq.com/s/HPzKCb9rskO1X6N9yh3dVg,2021-08-24
【优秀学生】黄垲淋：少年负壮气 奋烈自有时,https://mp.weixin.qq.com/s/IO_IcBUUBMLhgJnU5Rc7Hg,2021-08-24
锦城2021级新生学号与班级查询上线啦！,https://mp.weixin.qq.com/s/n_uYY2LZqM-4WuEfJS8AZQ,2021-08-23
【优秀学生】吴奕含：踏出自己的第一步,https://mp.weixin.qq.com/s/G4Sc7yrXf7akt6If6LSIpw,2021-08-23
【优秀学生】雷佶坪 ：未来未来，我，创造现在,https://mp.weixin.qq.com/s/ob3FKFcyS06HwuazTRgN-A,2021-08-22
注意|新生健康上报须知及企业微信使用说明,https://mp.weixin.qq.com/s/Wy4uL_Wo8zMSl9xBGig2VA,2021-08-21
锦城校园婚纱照！太甜了！,https://mp.weixin.qq.com/s/pPaLYPQ_S22GX3njbuuZ8w,2021-08-20
谈中国高校组建学校军乐团的意义与困境,https://mp.weixin.qq.com/s/0CTI0uTjKV491tRY6xOCjA,2021-08-20
【优秀学生】杨峰：让改变发生，与优秀同行,https://mp.weixin.qq.com/s/tMYK8QLHAyJf0sLftUB96Q,2021-08-20
团学在线直播，200余名新生提前“入校”,https://mp.weixin.qq.com/s/OADTyPAYD9RlPhTrubly3Q,2021-08-19
关注 |我校2021年普通高校招生录取工作圆满结束！录取情况全部更新！,https://mp.weixin.qq.com/s/wwxYEGMT5t4S6vpb-xFjgA,2021-08-19
【优秀学生】张效源:坚持的人有收获,https://mp.weixin.qq.com/s/QusoR3MAN0PrJuhMkR0W_Q,2021-08-18
注意！防范电信网络诈骗告全体师生员工书,https://mp.weixin.qq.com/s/zOFroDXc9k3KKYElxyOKgg,2021-08-18
重磅|成都锦城学院秋季开学通知,https://mp.weixin.qq.com/s/tb1OF05lUkPHLgdPc5Z8aA,2021-08-18
【优秀学生】吴江：触类旁通 做未来设计师,https://mp.weixin.qq.com/s/3qMn-lFaFOP2kRSQWzAVKA,2021-08-17
【优秀学生】罗淇文：做一流班长 建一流班级,https://mp.weixin.qq.com/s/nEKMaI8Ar0VVkwlYLpkolw,2021-08-16
成都锦城学院｜本科录取5230人，全部满足专业第一志愿，0退档，0调剂,https://mp.weixin.qq.com/s/wTIp_TnYtmAgO-nBSRYguQ,2021-08-16
录取分数再创新高 | 成都锦城学院在川专科录取开始,https://mp.weixin.qq.com/s/HS8jFWbqT9iOWxTQ6NxOVA,2021-08-16
【优秀学生】谢含煜 ：做自立自省的读书人,https://mp.weixin.qq.com/s/qPZmT5asvQ9z3MkbaoOQbQ,2021-08-15
【优秀学生】粟梓莛:成功，失败就好比一对孪生姐妹,https://mp.weixin.qq.com/s/i06AuWwZdEpJdUjACw3xhA,2021-08-14
锦城萌新剧透|来康康你们的辅导员是谁？,https://mp.weixin.qq.com/s/WxUrC6fpL0DbnSUkjasEwg,2021-08-14
“双冠”！成都锦城学院本科招生续写辉煌,https://mp.weixin.qq.com/s/OpWvQRcLjB1HucPVzSazgw,2021-08-13
【优秀学生】黄安琦: 博学笃行 止于至善,https://mp.weixin.qq.com/s/rx-7-kq-2ld6Mlv2Yy7juA,2021-08-13
超赞！锦城“黑科技”五强作品展示！,https://mp.weixin.qq.com/s/pGJv5LWYiALFf-QubBPjJg,2021-08-12
【优秀学生】罗瑞：志之所趋，无远弗届,https://mp.weixin.qq.com/s/HFuhiN2ajjJeBunN5B7DRQ,2021-08-12
【优秀学生】刘蕙阳：止于至善，一直在路上,https://mp.weixin.qq.com/s/uFl-mzZoTCC6sVR_Qgsplw,2021-08-11
【优秀学生】张锦瑞：直面挑战，积极参与,https://mp.weixin.qq.com/s/KGW4yfNnUXjVOFvchpkRFg,2021-08-10
从差异到融合：校企双方在提升大学生就业能力方面的转变,https://mp.weixin.qq.com/s/9I6gMNzRMTXWjuOmEwYfGA,2021-08-10
【优秀学生】赖逸琳：温暖与你不期而遇,https://mp.weixin.qq.com/s/CWOryUwQPG821kYMV1axcg,2021-08-09
锦城的萌新们是否收到期待已久的通知书呢？,https://mp.weixin.qq.com/s/7rNZe1Tq9oKhxNauLISeuw,2021-08-08
成都锦城学院2020-2021学年（春季学期） 高阶课堂督导报告,https://mp.weixin.qq.com/s/hmcFL4-vKfhlMRU3pSRirg,2021-08-08
【优秀学生】李昱：成长就是不断突破，做最好的自己,https://mp.weixin.qq.com/s/Xq4aOdN99x4UEWNG4SZ7SQ,2021-08-08
权威发布|我校2021年录取分数线（更新至8月7日）,https://mp.weixin.qq.com/s/Ghu_eHAKa3nzsU7nhg3aVg,2021-08-07
【优秀学生】颜子镒：努力做有多元视野的锦城人,https://mp.weixin.qq.com/s/HlBJnj2Ryr9sRoK10eFv7Q,2021-08-07
【优秀学生】张燕宗：征途漫漫，惟有奋斗,https://mp.weixin.qq.com/s/9Ro9_WTczCkbaZiPq3z56A,2021-08-06
用创新拥抱未来,https://mp.weixin.qq.com/s/XgNSjmlAt66tOGgKsjSdCA,2021-08-06
【优秀学生】刘泓杏：在热爱的锦城中不断成长,https://mp.weixin.qq.com/s/qKhtTS3YObintIi1OmW7qA,2021-08-05
【优秀学生】毛阳：一切始于热爱,https://mp.weixin.qq.com/s/EPStqiX_miyoBNxPhQ5DHw,2021-08-04
锦青“三下乡”回顾丨浦江的别样之“旅”！,https://mp.weixin.qq.com/s/y9FCKYbjoCRyUYnsHs7qhQ,2021-08-04
久等了！成都锦城学院录取通知书正向你飞奔而来,https://mp.weixin.qq.com/s/9_BBnpwYAmId-n6RsUGWWg,2021-08-03
【优秀学生】胡继：止于至善、争做未来型人才,https://mp.weixin.qq.com/s/QRjVR_LRRHEXrEPUek2xpg,2021-08-03
【优秀学生】杜倩：以“尺”为梦，丈量青春,https://mp.weixin.qq.com/s/6TSl26cvaaMnAaIROwXHUg,2021-08-02
喜报！我校智能车团队在国赛中再创佳绩！,http://www.scujcc.edu.cn/info/1076/5618.htm,2021-08-02
【辅导员的温暖故事】王楚——青春领路人 人生好导师,https://mp.weixin.qq.com/s/lVawHtH7UBGrAHNMWBJ7rA,2021-08-01
【辅导员的温暖故事】周晛玥：学生发展的好“导演”,https://mp.weixin.qq.com/s/5jQ0-3roxjf4jO3r39JHIw,2021-07-31
成都锦城学院招生录取再创辉煌 | 在川本科二批开始录取,https://mp.weixin.qq.com/s/qF_zO_-nIt7SLk_5IMMLLQ,2021-07-31
【优秀学生】李松松：不甘于平凡,https://mp.weixin.qq.com/s/KkAMedsPGTr4UE5Ol5bBZg,2021-07-30
【优秀学生】高源：一个人要像一支队伍,https://mp.weixin.qq.com/s/iowlD0cweZ2y9cMuR8fHcA,2021-07-29
【优秀学生】邱雨亭：学无止境，矢志笃行,https://mp.weixin.qq.com/s/kTIS7FV0IDlzaLc7rXZxeg,2021-07-28
【辅导员的温暖故事】陈伯亨：集颜值与才华于一身，用真诚与热情待学生,https://mp.weixin.qq.com/s/A9ZgYHVtehfyOAgIO8NDvw,2021-07-27
权威发布|我校2021年录取分数线（更新至7月26日）,https://mp.weixin.qq.com/s/4yCw_P152b6ac1qv3PC9OQ,2021-07-27
校友来了！原财金系06级校友们重返母校锦城！,https://mp.weixin.qq.com/s/Zemu-cwdKM8h6BwUQIrGOw,2021-07-26
【辅导员温暖故事】吕一概：携爱同行，与学生一起成长,https://mp.weixin.qq.com/s/blM4TWYTp4V0qAApUD1IsQ,2021-07-25
权威发布|我校2021年录取分数线（更新至7月25日）,https://mp.weixin.qq.com/s/9CfuAYYBQCex6OdyJxUj9w,2021-07-25
【优秀学生】陈益馨：不负韶华，砥砺前行,https://mp.weixin.qq.com/s/bsiw5qJ-O96q4eUz9zacAg,2021-07-24
【辅导员的温暖故事】杨振山：用爱和责任对待自己的事业,https://mp.weixin.qq.com/s/tqM93cK08lYc78w7W51UXA,2021-07-23
权威发布丨2021年我校在川普通类本科一批调档线公布,https://mp.weixin.qq.com/s/K2_-R-PQs72XjKEh-hJ-dA,2021-07-23
【优秀学生】孙彤：以另一种方式拥抱梦想,https://mp.weixin.qq.com/s/X7Ft7JmIoyTgmYx0PR3lbQ,2021-07-22
【辅导员的温暖故事】蒋靖：至亲至善至知己 亦师亦友亦比邻,https://mp.weixin.qq.com/s/Os6h7z9Bjk5GMbGk4MKJiw,2021-07-21
锦城学院山东校友会筹委会公告,https://mp.weixin.qq.com/s/VZbupQtyAD_PKu6Q2cjeVw,2021-07-21
权威发布|我校在川艺术本科调档线公布,https://mp.weixin.qq.com/s/qkp-CjRa-6cnHQB1_FmPnw,2021-07-21
我校2018级黄悦婷团队纪录片《路》荣获“高校影视作品交流展映”二等奖,http://www.scujcc.edu.cn/info/1076/5555.htm,2021-07-21
【优秀学生】杨诗逸：锦城最美的青春,https://mp.weixin.qq.com/s/7Z4jT3ugqWhEN7aGq5p20w,2021-07-20
CNKI校外访问方式,https://mp.weixin.qq.com/s/P2fU7rp_2EL9g8NhVDo8Bg,2021-07-19
【辅导员的温暖故事】陈露施：遇见你们，遇见更好的自己 四川大学锦城学院 今天,https://mp.weixin.qq.com/s/6J1qyDC8LZ6t2MspZRquFg,2021-07-19
中央电视台专栏播出锦城榜样校友张博研获好评,https://mp.weixin.qq.com/s/s8z2egj_DOZ5ihZPlvD72w,2021-07-18
【优秀学生】高江伟——微笑着，让青春绽放梦想之花,https://mp.weixin.qq.com/s/kKE9wdoV4O_lo8i22j3w8A,2021-07-18
【优秀学生】张洛嘉：激流勇进，勇攀高峰,https://mp.weixin.qq.com/s/wf9ge5_J9xLw017Xw1F0Cw,2021-07-17
【辅导员的温暖故事】刘武：人生总要追求一份贴近内心的梦想,https://mp.weixin.qq.com/s/kpsG2KG1QEfniawXb9vASg,2021-07-17
我校2021年高考录取查询系统已开通！,https://mp.weixin.qq.com/s/nCVT5rq9ypUNg3zlkTBqyA,2021-07-15
重要通知！锦城学院2021年暑假放假安排来了,https://mp.weixin.qq.com/s/6FHf_HrfdRY6ILcO7LJoMg,2021-07-15
锦城考研人的专属复习教室来啦！,https://mp.weixin.qq.com/s/F6lrGf1BMo4hicTedk7s_w,2021-07-14
我校王潇碧老师被中共四川省委教育工作委员会表彰为优秀共产党员,https://mp.weixin.qq.com/s/nANRNAxy5Lsh1bXpd5pGJg,2021-07-14
全国SYB创业培训讲师大赛再传捷报 ——我校肖江老师荣获四川省赛区“十佳讲师”称号,http://www.scujcc.edu.cn/info/1076/5489.htm,2021-07-13
我校工商管理学院院长左仁淑、艺术学院院长钱梅赴锦城校友企业找我网推进产教融合战略,https://mp.weixin.qq.com/s/CjS9cEdP_frJeIBihvtZqg,2021-07-12
特别播报：2021年录取序幕于昨日拉开，江苏艺术类投档,https://mp.weixin.qq.com/s/hRTQ0FPM4ism3aOLXDHnIQ,2021-07-11
全国SYB创业培训讲师大赛传捷报 ——我校肖江老师荣获成都赛区第二名佳绩,http://www.scujcc.edu.cn/info/1076/5480.htm,2021-07-11
汇聚绵阳校友力量 助力锦城新跨越和新突破 ——熊杨校友任锦城学院绵阳校友会第三届会长,http://www.scujcc.edu.cn/info/1076/5478.htm,2021-07-09
我校人工智能学院院长参加线上会议并发表演讲,https://mp.weixin.qq.com/s/gNbcPPG6IgyVLLI9ygKm_w,2021-07-08
学习先进 赶超先进 更加先进 ——我校“两优一先”表彰对象风采展示（先进基层党组织篇）,http://www.scujcc.edu.cn/info/1076/5475.htm,2021-07-08
我校第五届测绘技能竞赛顺利举行,https://mp.weixin.qq.com/s/zYQCeEopvzrnBCw0bDfcrw,2021-07-07
学习先进 赶超先进 更加先进 ——我校“两优一先”表彰对象风采展示（优秀党务工作者篇）,http://www.scujcc.edu.cn/info/1076/5472.htm,2021-07-07
我校艺术学院两名同学在“四川省大学生四史讲述大赛”中斩获嘉奖！,https://mp.weixin.qq.com/s/hzg4HjlaoGm5csArRtioGg,2021-07-06
学习先进 赶超先进 更加先进 ——我校“两优一先”表彰对象风采展示（优秀共产党员篇）,http://www.scujcc.edu.cn/info/1076/5469.htm,2021-07-06
付文尧博士：锦城教育给我的增值和改变,https://mp.weixin.qq.com/s/3jfTmCJv4Sj3PlmkNsVS6Q,2021-07-04
国家开发银行生源地助学贷款申请指南,https://mp.weixin.qq.com/s/TfYiFEf2Jql-EHSTQLYecw,2021-07-03
@锦城学子：暑假去哪儿？当然是组团参加社会实践啦,https://mp.weixin.qq.com/s/blf6HOXXlYl3ysa8jvH2BQ,2021-07-03
校团委关于表彰2020年度先进集体和先进个人的决定,https://mp.weixin.qq.com/s/6v207jI16vd94DQ2cVIcQQ,2021-07-02
喜报！锦城学院2021年英语专八考试过级率高出同类高校近30个百分点,https://mp.weixin.qq.com/s/aT5eLvuWyI2sChzBuXQODw,2021-07-02
成都锦城学院|报考专科志愿你想知道的都在这里,https://mp.weixin.qq.com/s/Tg8vrKRML36J_nSDknT_kA,2021-06-30
无惧未来 自信向前 ———在锦城学院2021届毕业生毕业典礼上的发言,http://www.scujcc.edu.cn/info/1076/5441.htm,2021-06-30
我校文学与传媒学院谢天开教授出席首届都市文化与文学国际学术研讨会并作论文报告,https://mp.weixin.qq.com/s/vTl6rt4NvKkfcAuKX34hYg,2021-06-29
热烈祝贺我校土木工程专业多位校友被录取为博士研究生,https://mp.weixin.qq.com/s/GkNmDRbD9v6dddMJoOW9eQ,2021-06-29
我校艺术学院表演系两部作品荣获四川省大学生省级展演一等奖、二等奖,https://mp.weixin.qq.com/s/rtnLTrWwtYWIXgH6CQRWkA,2021-06-29
在“尝鲜”和“试错”中赢得未来 ———在锦城学院2021届毕业生毕业典礼上的发言,http://www.scujcc.edu.cn/info/1076/5440.htm,2021-06-29
四川省教育厅官微报道我校宝藏师资队伍,https://mp.weixin.qq.com/s/l953Vo864UjNYgQPE2syew,2021-06-28
锦城每天都在发生故事和创造奇迹 ———在锦城学院2021届毕业生毕业典礼上的致辞,http://www.scujcc.edu.cn/info/1076/5435.htm,2021-06-28
这里有一份美食攻略，请注意查收！,https://mp.weixin.qq.com/s/tCQTkbUVc6OoSbnWEdpCPw,2021-06-27
向阳而生 向美而行 再创佳绩 ———在锦城学院2021届毕业生毕业典礼上的发言,http://www.scujcc.edu.cn/info/1076/5427.htm,2021-06-27
给你N个选择成都锦城学院的理由,https://mp.weixin.qq.com/s/V5cx5TB378VQS9HLoA-c5g,2021-06-26
多少分，可以上成都锦城学院？,https://mp.weixin.qq.com/s/NoPnUgOVLwapkA66HCYNjQ,2021-06-25
助力接种疫苗 锦青在行动 ——锦城学院全面开展新冠疫苗接种工作,http://www.scujcc.edu.cn/info/1076/5423.htm,2021-06-25
促两校互相交流 谋学生会共发展 ——我校电子信息学院学生会走访电子科技大学成都学院计算机学院学生会,http://www.scujcc.edu.cn/info/1076/5422.htm,2021-06-25
我校文传学院范藻教授用美学理念为大邑县社区治理支招,http://www.scujcc.edu.cn/info/1076/5416.htm,2021-06-24
碰撞思想 深化友谊 ——锦城学院与四川传媒学院高校辩论交流赛圆满落幕,http://www.scujcc.edu.cn/info/1076/5415.htm,2021-06-24
成都锦城学院 | 2021年分省招生计划,https://mp.weixin.qq.com/s/uXbBx1ho8xEsvI8wS36Mog,2021-06-23
成都锦城学院 | 2021年招生政策和志愿填报直播预告来啦,https://mp.weixin.qq.com/s/KJt8kpZv_OQ7-eLAokHpwA,2021-06-23
重磅！四川2021年普通高等学校招生录取控制分数线,https://mp.weixin.qq.com/s/A6K529BZ5UxZmwzXHJF7rA,2021-06-23
奏青春之歌 展追梦之翼 ——第15届“花团锦簇，汇生汇社”社团文化节暨毕业季颁奖晚会圆满举办,http://www.scujcc.edu.cn/info/1076/5405.htm,2021-06-23
凝聚锦城校友力量 助力母校一流大学建设 ——锦城校友商会举办16周年校庆主题沙龙,http://www.scujcc.edu.cn/info/1076/5404.htm,2021-06-23
速看！6月23日出高考成绩，查询方式汇总！（附最强查询攻略）,https://mp.weixin.qq.com/s/eBZFAFPLIb4dWC2akmIWZQ,2021-06-22
锦城学院教授谢天开做客最新一期“名人大讲堂”,https://mp.weixin.qq.com/s/vM9Qw8b-gw6gEC-Z7LmE_w,2021-06-22
期末来袭，你的笔记该派上用场了！,https://mp.weixin.qq.com/s/NoaABy9PdTaBUcqjX8yUqg,2021-06-22
切实做好“五力五升”“高阶教学”的实践与探索 ——文传学院举行“五力五升”教学研讨会,http://www.scujcc.edu.cn/info/1076/5398.htm,2021-06-22
这里有一份积攒了16年的祝福要送给即将离开的你们！,https://mp.weixin.qq.com/s/CpFWMF9B5-XSOaLFXfcu8w,2021-06-21
加强交流 共谋发展 ——西昌学院团委、学生会一行来我校参观交流,http://www.scujcc.edu.cn/info/1076/5384.htm,2021-06-21
父爱无言，儿女有答,https://mp.weixin.qq.com/s/HAQVLahgv0tEq1hARkpDmw,2021-06-20
